Amended  
							 IN 
								Assembly 
							 September 10, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1150Introduced  by 
							Assembly Member
						GainesFebruary 27, 2009An act to amend Sections 68055.1, and 68055.2 of, and to repeal Sections 66799.22 and 66799.40 of, the Government Code, to amend Sections 18909, 25141.6, 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062,
	 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6, 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411,
	 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844, 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960, 42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209, 43209.1, 43210,
	 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016, 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645, 48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655,
	 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to add Section 40400 to, to repeal Sections 42416 and 48502 of, and to repeal Chapter 3 (commencing with Section 40400) of Part 1 of Division 30 of, the Public Resources Code, to amend Section 7718 of the Public Utilities Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to Integrated Waste Management. An act to amend Sections 68055.1 and 68055.2 of the Government Code, to amend Sections 18909, 25141.6,
	 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 25312, 25313, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of, and to add Section 30 to, the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062, 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6,
	 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411, 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844,
	 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42855, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960,42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209,43209.1, 43210, 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016,
	 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645,48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655, 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to repeal Sections 42416 and 48502 of, the Public Resources Code, to amend Section 7718 of the Public Utilities
	 Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to solid waste. LEGISLATIVE COUNSEL'S DIGESTAB 1150, as amended, Gaines.
											  Integrated waste management. Solid waste: resource recycling and recovery.Existing law creates the California Integrated Waste Management Board with specified powers and duties.Chapter 21 of the Statutes of 2009, which will go into effect on January 1, 2010, will abolish the California Integrated Waste Management Board and transfer its duties and responsibilities to the Department of Resources Recycling and Recovery, which Chapter 21 of the Statutes of 2009 will create in the Natural Resources Agency.This bill would change certain references to the California Integrated Waste Management Board to the Department of Resources Recycling and Recovery in conformance with the changes made by Chapter 21 of the Statutes of 2009.Existing law requires the Department of Toxic Substances Control to establish programs for and regulate hazardous
		waste source reduction.This bill would additionally require the department to assume authority, duties, powers, purposes, responsibilities, and jurisdiction of the board, as described, and would change the department’s name to the Department of Toxics and Waste Management.The California Integrated Waste Management Act of 1989, administered by the California Integrated Waste Management Board, is required to reduce, recycle, and reuse solid waste generated in the state to the maximum extent feasible in an efficient cost-effective manner to conserve water, energy, and other natural resources.This bill would abolish the board and transfer all of its authority, duties, powers, purposes, responsibilities, and jurisdiction to the Department of
		Conservation and the Department of Toxic Substances Control, as described.Digest Key
				Vote:
				  nickel-cadmium, and other batteries typically generated as household waste, including, but not limited to, batteries used in hearing aids, cameras, watches, computers, calculators, flashlights, lanterns, standby and emergency lighting, portable radio and television sets, meters, toys, and clocks, but excluding lead-acid batteries as defined in Section 42440.Section 42461 of the Public Resources Code is amended to read:42461. The Legislature finds and declares all of the following:(a) The purpose of this chapter is to enact a comprehensive and innovative system for the reuse, recycling, and proper and legal disposal of covered electronic devices, and to provide incentives to design electronic devices that are less toxic, more recyclable, and that use recycled materials.(b) It is the further purpose of this chapter to enact a law that establishes a program that is cost free and convenient for consumers and the public to return, recycle, and ensure the safe and environmentally-sound disposal of covered electronic devices.(c) It is the intent of the Legislature that the cost associated with the handling, recycling, and disposal of covered electronic devices is the responsibility of the
				  producers and consumers of covered electronic devices, and not local government or their service providers, state government, or taxpayers.(d) In order to reduce the likelihood of illegal disposal of these hazardous materials, it is the intent of this chapter to ensure that any cost associated with the proper management of covered electronic devices be internalized by the producers and consumers of covered electronic devices at or before the point of purchase, and not at the point of discard.(e) Manufacturers of covered electronic devices, in working to achieve the goals and objectives of this chapter, should have the flexibility to partner with each other and with those public sector entities and business enterprises that currently provide collection and processing services to develop and promote a safe and effective covered electronic device recycling system for California.(f) The producers of electronic products,
				  components, and devices should reduce and, to the extent feasible, ultimately phase out the use of hazardous materials in those products.(g) Electronic products, components, and devices, to the greatest extent feasible, should be designed for extended life, repair, and reuse.(h) The purpose of the Hazardous Electronic Waste Recycling Act is to provide sufficient funding for the safe, cost-free, and convenient collection and recycling of 100 percent of the covered electronic waste discarded or offered for recycling in the state, to eliminate electronic waste stockpiles and legacy devices by December 31, 2007, to end the illegal disposal of covered electronic devices, to establish manufacturer responsibility for reporting to the board California Integrated Waste Management Board
				  on the manufacturer’s efforts to phase out hazardous materials in electronic devices and increase the use of recycled materials, and to ensure that electronic devices sold in the state do not violate the regulations adopted by the Department of Toxic Substances Control Department of Toxics and Waste Management pursuant to Section 25214.10 of the Health and Safety Code. On and after January 1, 2010, manufacturers shall report the required information to the Department of Toxics and Waste Management.Section 42463 of the Public Resources Code is amended to read:42463. For the purposes of this chapter, the following terms have the following meanings, unless the context clearly requires otherwise:(a) “Account” means the Electronic Waste Recovery and Recycling Account created in the Integrated Waste Management Fund under Section 42476.(b) “Authorized collector” means any of the following:(1) A city, county, or district that collects covered electronic devices.(2) A person or entity that is required or authorized by a city, county, or district to collect covered electronic devices pursuant to the terms of a contract, license, permit, or other written authorization.(3) A nonprofit organization that collects or accepts covered electronic devices.(4) A manufacturer or agent of the manufacturer that collects, consolidates, and transports covered electronic devices for recycling from consumers, businesses, institutions, and other generators.(5) An entity that collects, handles, consolidates, and transports covered electronic devices and has filed applicable notifications with the department pursuant to Chapter 23 (commencing with Section 66273.1) of Division 4.5 of Title 22 of the California Code of Regulations.(c)“Board” means the California Integrated Waste Management Board.(d)(c) “Consumer” means a person who purchases a new or refurbished covered electronic device in a transaction that is a retail sale or in a transaction to which a use tax applies pursuant to Part 1 (commencing with Section 6001) of Division 2 of the Revenue and Taxation Code.(e)(d) “Department” means the Department of Toxic Substances Control
				  Department of Toxics and Waste Management.(f)(e) (1) Except as provided in paragraph (2), “covered electronic device” means a video display device containing a screen greater than four inches, measured diagonally, that is identified in the regulations adopted by the department pursuant to subdivision (b) of Section 25214.10.1 of the Health and Safety Code.(2) “Covered electronic device” does not include any of the following:(A) A video display device that is a part of a motor vehicle, as defined in Section 415 of the Vehicle Code, or any component part of a motor vehicle assembled by, or for,
				  a vehicle manufacturer or franchised dealer, including replacement parts for use in a motor vehicle.(B) A video display device that is contained within, or a part of a piece of industrial, commercial, or medical equipment, including monitoring or control equipment.(C) A video display device that is contained within a clothes washer, clothes dryer, refrigerator, refrigerator and freezer, microwave oven, conventional oven or range, dishwasher, room air-conditioner, dehumidifier, or air purifier.(D) An electronic device, on and after the date that it ceases to be a covered electronic device under subdivision (e) of Section 25214.10.1 of the Health and Safety Code.(g)(f) “Covered electronic waste” or “covered e-waste” means a covered electronic device that is discarded.(h)(g) “Covered electronic waste recycling fee” or “covered e-waste recycling fee” means the fee imposed pursuant to Article 3 (commencing with Section 42464).(i)(h) “Covered electronic waste recycler” or “covered e-waste recycler” means any of the following:(1) A
				  person who engages in the manual or mechanical separation of covered electronic devices to recover components and commodities contained therein for the purpose of reuse or recycling.(2) A person who changes the physical or chemical composition of a covered electronic device, in accordance with the requirements of Chapter 6.5 (commencing with Section 25100) of Division 20 of the Health and Safety Code and the regulations adopted pursuant to that chapter, by deconstructing, size reduction, crushing, cutting, sawing, compacting, shredding, or refining for purposes of segregating components, for purposes of recovering or recycling those components, and who arranges for the transport of those components to an end user.(3) A manufacturer who meets any conditions established by this chapter and Chapter 6.5 (commencing with Section 25100) of Division 20 of the Health and Safety Code for the collection or recycling of covered electronic waste.(j)(i) “Discarded” has the same meaning as defined in subdivision (b) of Section 25124 of the Health and Safety Code.(k)(j) “Electronic waste recovery payment” means an amount established and paid by the board Department of Toxics and Waste Management pursuant to Section 42477.(l)(k) “Electronic waste recycling payment” means an amount established and paid by the board
				  Department of Toxics and Waste Management pursuant to Section 42478.(m)(l) “Hazardous material” has the same meaning as defined in Section 25501 of the Health and Safety Code.(n)(m) “Manufacturer” means either of the following:(1) A person who manufactures a covered electronic device sold in this state.(2) A person
				  who sells a covered electronic device in this state under that person’s brand name.(o)(n) “Person” means an individual, trust firm, joint stock company, business concern, and corporation, including, but not limited to, a government corporation, partnership, limited liability company, and association. Notwithstanding Section 40170, “person” also includes a city, county, city and county, district, commission, the state or a department, agency, or political subdivision thereof, an interstate body, and the United States and its agencies and instrumentalities to the extent permitted by law.(p)(o) “Recycling” has the same meaning as defined in subdivision (a) of Section 25121.1 of the Health and Safety Code.(q)(p) “Refurbished,” when used to describe a covered electronic device, means a device that the manufacturer has tested and returned to a condition that meets factory specifications for the device, has repackaged, and has labeled as refurbished.(r)(q) “Retailer” means a person who makes a retail sale of a new or refurbished covered electronic device. “Retailer” includes a manufacturer of a covered electronic device who sells that covered electronic device directly to a consumer through any means, including, but not limited to, a transaction conducted through a sales outlet, catalog, or the Internet, or any other similar electronic means.(s)(r) (1) “Retail sale” has the same meaning as defined under Section 6007 of the Revenue and Taxation Code.(2) “Retail sale” does not include the sale of a covered electronic device that is temporarily stored or used in California for the sole purpose of
				  preparing the covered electronic device for use thereafter solely outside the state, and that is subsequently transported outside the state and thereafter used solely outside the state.(t)(s) “Vendor” means a person that makes a sale of a covered electronic device for the purpose of resale to a retailer who is the lessor of the covered electronic device to a consumer under a lease that is a continuing sale and purchase pursuant to Part 1 (commencing with Section 6001) of Division 2 of the Revenue and Taxation Code.(u)(t) “Video display device” means an electronic device with an output surface that displays, or is capable of displaying, moving graphical images or a visual representation of image sequences or pictures, showing a number of quickly changing images on a screen in fast succession to create the illusion of motion, including, if applicable, a device that is an integral part of the display, in that it cannot be easily removed from the display by the consumer, that produces the moving image on the screen. A video display device may use, but is not limited to, a cathode ray tube (CRT), liquid crystal display (LCD), gas plasma, digital light processing, or other image projection technology.Section 42464 of the Public Resources Code is amended to read:42464. (a) On and after January 1, 2005, or as otherwise provided by Section 25214.10.1 of the Health and Safety Code, a consumer shall pay a covered electronic waste recycling fee upon the purchase of a new or refurbished covered electronic device, in the following amounts:(1) Six dollars ($6) for each covered electronic device with a screen size of less than 15 inches measured diagonally.(2) Eight dollars ($8) for each covered electronic device with a screen size greater than or equal to 15 inches but less than 35 inches measured diagonally.(3) Ten dollars ($10) for each covered electronic device with a screen size greater than or equal to 35 inches measured diagonally.(b) Except as provided in subdivision (d), a
				  retailer shall collect from the consumer a covered electronic waste recycling fee at the time of the retail sale of a covered electronic device.(c) (1) A retailer may retain 3 percent of the covered electronic waste recycling fee as reimbursement for all costs associated with the collection of the fee and shall transmit the remainder of the fee to the state pursuant to Section 42464.4.(2) If a retailer makes an election pursuant to paragraph (2) of subdivision (d), and the conditions of subparagraphs (A), (B), and (C) of paragraph (2) of subdivision (d) are met, the vendor, in lieu of the retailer, may retain 3 percent of the covered electronic waste recycling fee as reimbursement for all costs associated with the collection of the fee and the vendor shall transmit the remainder of the fee to the state pursuant to Section 42464.4.(d) (1) If a retailer elects to pay the covered
				  electronic waste recycling fee on behalf of the consumer, the retailer shall provide an express statement to that effect on the receipt given to the consumer at the time of sale. If a retailer elects to pay the covered electronic waste recycling fee on behalf of the consumer, the fee is a debt owed by the retailer to the state, and the consumer is not liable for the fee.(2) A retailer may elect to pay the covered electronic waste recycling fee on behalf of the consumer by paying the covered electronic waste recycling fee to the retailer’s vendor, but only if all of the following conditions are met:(A) The vendor is registered with the State Board of Equalization to collect and remit the covered electronic waste recycling fee pursuant to this chapter.(B) The vendor holds a valid seller’s permit pursuant to Article 2 (commencing with Section 6066) of Chapter 2 of Part 1 of Division 2 of the Revenue and Taxation Code.(C) The retailer pays the covered electronic waste recycling fee to the vendor that is separately stated on the vendor’s invoice to the retailer.(D) The retailer provides an express statement on the invoice, contract, or other record documenting the sale that is given to the consumer, that the covered electronic waste recycling fee has been paid on behalf of the consumer.(3) For the purpose of making the election in paragraph (2), if the conditions set forth in subparagraphs (A), (B), (C), and (D) of paragraph (2), are met, the covered electronic waste recycling fee is a debt owed by the vendor to the state, and the retailer is not liable for the fee.(e) The retailer shall separately state the covered electronic waste recycling fee on the receipt given to the consumer at the time of sale.(f) On or before August 1, 2005, and, thereafter, no more frequently than annually, and no less frequently than biennially, the board,
				  in collaboration with the department, shall review, at a public hearing, the covered electronic waste recycling fee and shall make any adjustments to the fee to ensure that there are sufficient revenues in the account to fund the covered electronic waste recycling program established pursuant to this chapter. Adjustments to the fee that are made on or before August 1, shall apply to the calendar year beginning the following January 1. The board
				  department shall base an adjustment of the covered electronic waste recycling fee on both of the following factors:(1) The sufficiency, and any surplus, of revenues in the account to fund the collection, consolidation, and recycling of covered electronic waste that is projected to be recycled in the state.(2) The sufficiency of revenues in the account for the board and the department to administer, enforce, and promote the program established pursuant to this chapter, plus a prudent reserve not to exceed 5 percent of the amount in the account.Section 42465 of the Public Resources Code is amended to read:42465. On and after the date specified in subdivision (a) of Section 42464, a person shall not sell a new or refurbished covered electronic device to a consumer in this state if the board or department determines that the manufacturer of that covered electronic device is not in compliance with this chapter or as provided otherwise by Section 25214.10.1 of the Health and Safety Code.Section 42474 of the Public Resources Code is amended to read:42474. (a) Civil liability in an amount of up to two thousand five hundred dollars ($2,500) per offense may be administratively imposed by the board department for each sale of a covered electronic device for which a covered electronic waste recycling fee has not been paid pursuant to Section 42464.(b) A civil penalty in an amount of up to five thousand dollars ($5,000) per offense may be imposed by a superior court for each sale of a covered electronic device for which a covered electronic waste recycling fee has not been paid pursuant to Section 42464.(c) Civil liability in an amount
				  of up to twenty-five thousand dollars ($25,000) may be administratively imposed by the board department against manufacturers for failure to comply with this chapter, except as otherwise provided in subdivision (a).Section 42475 of the Public Resources Code is amended to read:42475. (a) The board department shall administer and enforce this chapter in consultation with the department.(b) The board and the department may adopt regulations pursuant to Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code that are necessary to implement this chapter, and any other regulations that the board and the
				  department determines are necessary to implement the provisions of this chapter in a manner that is enforceable.(c) The board department shall adopt regulations pursuant to Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code that ensure the protection of any proprietary information submitted to the board department by a manufacturer of covered electronic devices.(d) The board and the
				  department may prepare, publish, or issue any materials that the board or department determines to be necessary for the dissemination of information concerning the activities of the board or department under this chapter.(e) In carrying out this chapter, the board and the department may solicit and use any and all expertise available in other state agencies, including, but not limited to, the department, the Department of Resources Recycling and Recovery, and the State Board of Equalization.Section 42475.2 of the Public Resources Code is amended to read:42475.2. (a) The board and the department may each adopt regulations to implement and enforce this chapter as emergency regulations.(b) The emergency regulations adopted pursuant to this chapter shall be adopted in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, and for the purposes of that chapter, including Section 11349.6 of the Government Code, the adoption of these regulations is an emergency and shall be considered by the Office of Administrative Law as necessary for the immediate preservation of the public peace, health, safety, and general welfare.
